10-43-6:[0.0, 0.0, 0.0, 0.0, 0.0]
44-24-11:[0.0, 0.0, 0.0, 0.0, 0.0]
44-24-12:[0.0, 0.0, 0.0, 0.0, 0.0]
10-43-1:[0.0, 0.0, 0.0, 0.0, 0.0]
10-43-2:[0.0, 0.0, 0.0, 0.0, 0.0]
96-34-26:[0.0, 0.0, 0.0, 2.5, 0.0]
96-34-27:[0.0, 0.0, 0.0, 0.0, 0.0]
210-55-26:[0.0, 0.0, 0.0, 0.0, 0.0]
96-34-28:[0.0, 0.0, 0.0, 0.0, 0.0]
96-34-29:[0.0, 0.0, 0.0, 0.0, 0.0]
96-34-35:[0.0, 0.0, 0.0, 0.0, 0.0]
96-34-36:[0.0, 0.0, 0.0, 0.0, 0.0]
96-34-30:[0.0, 0.0, 0.0, 0.0, 0.0]
96-34-32:[0.0, 0.0, 0.0, 0.0, 0.0]
44-24-28:[0.0, 0.0, 0.0, 0.0, 0.0]
135-14-26:[0.0, 0.0, 0.0, 0.0, 0.0]
135-14-27:[0.0, 0.0, 0.0, 0.0, 0.0]
135-14-28:[-9.5, -5.0, -9.5, -5.0, 0.0]
135-14-29:[0.0, 0.0, 0.0, 0.0, 0.0]
135-14-23:[0.0, 0.0, 0.0, 0.0, 0.0]
44-24-25:[0.0, 0.0, 0.0, 0.0, 0.0]
135-14-24:[0.0, 0.0, 0.0, 0.0, 0.0]
44-24-27:[0.0, 0.0, 0.0, 0.0, 0.0]
192-52-35:[0.0, 0.0, 0.0, 0.0, 0.0]
44-24-32:[0.0, 0.0, 0.0, 0.0, 0.0]
135-14-20:[0.0, 0.0, 0.0, 0.0, 0.0]
44-24-33:[0.0, 0.0, 0.0, 0.0, 0.0]
44-24-34:[0.0, 0.0, 0.0, 0.0, 0.0]
135-14-21:[0.0, 0.0, 0.0, 0.0, 0.0]
99-9-32:[0.0, 0.0, 0.0, 0.0, 0.0]
99-9-33:[0.0, 0.0, 0.0, 0.0, 0.0]
99-9-34:[0.0, 0.0, 0.0, 0.0, 0.0]
99-9-35:[0.0, 0.0, 0.0, 0.0, 0.0]
135-14-15:[0.0, 0.0, 0.0, 0.0, 0.0]
44-24-17:[0.0, 0.0, 0.0, 0.0, 0.0]
135-14-16:[-1.5, 0.0, 0.0, -5.0, 0.0]
44-24-18:[0.0, 0.0, 0.0, 0.0, 0.0]
135-14-17:[0.0, 0.0, -1.5, 0.0, 0.0]
135-14-18:[0.0, 0.0, 0.0, 0.0, 0.0]
135-14-11:[0.0, 0.0, -1.5, 0.0, 0.0]
135-14-12:[0.0, 0.0, 0.0, 0.0, 0.0]
44-24-14:[0.0, 0.0, 0.0, 0.0, 2.5]
135-14-13:[0.0, 0.0, 0.0, 0.0, 0.0]
44-24-15:[0.0, 0.0, 0.0, 0.0, 0.0]
135-14-14:[0.0, 0.0, -1.5, 0.0, 0.0]
44-24-16:[0.0, 0.0, 0.0, 0.0, 0.0]
135-14-19:[0.0, 0.0, 2.5, 0.0, 0.0]
11-26-1:[0.0, 0.0, 0.0, 0.0, 0.0]
11-26-2:[0.0, 0.0, 0.0, 0.0, -5.0]
44-24-20:[0.0, 0.0, 0.0, 0.0, 0.0]
44-24-21:[0.0, 0.0, 0.0, 0.0, 0.0]
44-24-22:[0.0, 0.0, 0.0, 0.0, 0.0]
135-14-10:[0.0, 0.0, -5.0, 0.0, 0.0]
11-26-7:[0.0, 0.0, 0.0, -5.0, 0.0]
11-26-9:[-5.0, -5.0, 0.0, 0.0, 0.0]
210-78-5:[0.0, 0.0, 0.0, 0.0, 0.0]
180-56-24:[0.0, 0.0, 0.0, 0.0, -6.5]
180-56-25:[0.0, 0.0, 0.0, 0.0, 0.0]
44-24-35:[0.0, 0.0, 0.0, 0.0, 0.0]
135-14-33:[0.0, 0.0, 0.0, 0.0, 0.0]
44-24-36:[0.0, 0.0, 0.0, 0.0, 0.0]
135-14-35:[0.0, 0.0, 0.0, 0.0, 0.0]
135-14-36:[0.0, 0.0, 0.0, 0.0, 0.0]
24-12-0:[0.0, 0.0, 0.0, 0.0, 0.0]
24-12-5:[0.0, 0.0, 0.0, 0.0, 0.0]
24-12-6:[0.0, 0.0, 0.0, 0.0, 0.0]
180-56-30:[0.0, 0.0, 0.0, 0.0, 0.0]
24-12-7:[0.0, 0.0, 0.0, 0.0, 0.0]
24-12-8:[0.0, 0.0, 0.0, 0.0, 0.0]
24-12-1:[0.0, 0.0, 0.0, 0.0, 0.0]
24-12-2:[0.0, 0.0, 0.0, 0.0, 0.0]
24-12-3:[0.0, 0.0, 0.0, 0.0, 0.0]
24-12-4:[0.0, 0.0, 0.0, 0.0, 0.0]
135-14-30:[0.0, 0.0, 0.0, 0.0, 0.0]
135-14-32:[0.0, 0.0, 0.0, 0.0, 0.0]
24-12-9:[0.0, 0.0, 0.0, 0.0, 0.0]
180-21-7:[0.0, 0.0, 0.0, 0.0, 0.0]
180-56-34:[0.0, 0.0, 0.0, 0.0, 0.0]
180-56-35:[0.0, 0.0, 0.0, 0.0, 0.0]
180-56-36:[0.0, 0.0, 0.0, 0.0, 0.0]
180-21-9:[0.0, 0.0, 0.0, 0.0, 0.0]
78-46-7:[0.0, 0.0, 0.0, 0.0, 0.0]
78-46-1:[0.0, 0.0, 0.0, 0.0, 0.0]
78-46-2:[0.0, 0.0, 0.0, 0.0, 0.0]
78-46-3:[0.0, 0.0, 0.0, 0.0, 0.0]
78-46-4:[0.0, 0.0, 0.0, -1.5, 0.0]
78-46-6:[0.0, 0.0, 0.0, 0.0, 0.0]
6-49-9:[0.0, 0.0, 0.0, 0.0, 0.0]
192-27-26:[0.0, 0.0, 0.0, 0.0, 0.0]
192-27-28:[0.0, 0.0, 0.0, 0.0, 0.0]
192-27-21:[0.0, 0.0, 0.0, 0.0, 0.0]
6-49-5:[0.0, 0.0, 0.0, 0.0, 0.0]
192-27-23:[0.0, 0.0, 0.0, 0.0, 0.0]
27-48-0:[0.0, 0.0, 0.0, 0.0, 0.0]
63-11-36:[0.0, 0.0, 0.0, 0.0, 0.0]
27-48-2:[0.0, 0.0, 0.0, 0.0, 0.0]
27-48-3:[0.0, 0.0, 0.0, 0.0, 0.0]
27-48-9:[0.0, 0.0, 0.0, 0.0, 0.0]
63-11-30:[0.0, 0.0, 0.0, 0.0, 0.0]
63-11-31:[0.0, 0.0, 0.0, 0.0, 0.0]
63-11-32:[0.0, 0.0, 0.0, 0.0, 0.0]
63-11-33:[0.0, 0.0, 0.0, -1.5, -3.0]
63-11-34:[0.0, 0.0, 0.0, 0.0, 0.0]
63-11-35:[0.0, 0.0, 0.0, 0.0, 0.0]
63-11-25:[0.0, 0.0, 0.0, 0.0, 0.0]
63-11-26:[0.0, 0.0, 0.0, 0.0, 0.0]
192-27-17:[0.0, 0.0, 0.0, 0.0, 0.0]
63-11-28:[0.0, 0.0, 0.0, -2.75475, 0.0]
63-11-29:[0.0, 0.0, 0.0, 0.0, 0.0]
128-11-27:[0.0, 0.0, 0.0, 0.0, 0.0]
192-27-13:[0.0, 0.0, 0.0, -9.5, 0.0]
168-5-30:[0.0, 0.0, 0.0, 0.0, 0.0]
168-5-35:[0.0, 0.0, 0.0, 0.0, 0.0]
168-5-36:[0.0, 0.0, 0.0, 2.5, 0.0]
168-5-31:[0.0, 0.0, 0.0, 0.0, 0.0]
168-5-32:[0.0, 0.0, 0.0, -0.5, 0.0]
168-5-33:[0.0, 0.0, 0.0, 0.0, 0.0]
168-5-34:[-3.0, -1.5, 0.0, 0.0, 0.0]
26-65-5:[0.0, 0.0, 0.0, 0.0, 0.0]
26-65-8:[0.0, 0.0, 0.0, 0.0, 0.0]
88-41-19:[0.0, 0.0, 0.0, 0.0, 0.0]
3-13-1:[0.0, 0.0, 0.0, 0.0, 0.0]
88-41-12:[0.0, 0.0, 0.0, 0.0, 0.0]
3-13-2:[0.0, 0.0, 0.0, -1.5, -5.0]
88-41-14:[0.0, 0.0, 0.0, 0.0, 0.0]
3-13-3:[0.0, 0.0, 0.0, 2.725, 0.0]
3-13-4:[0.0, 0.0, 0.0, 0.0, 0.0]
169-32-1:[0.0, 0.0, 0.0, 0.0, 0.0]
169-32-2:[0.0, 0.0, 0.0, 0.0, 0.0]
88-41-11:[0.0, 0.0, 0.0, 0.0, 0.0]
72-8-7:[0.0, 0.0, 0.0, 0.0, 0.0]
72-8-8:[0.0, 0.0, 0.0, 0.0, 2.5]
72-8-9:[2.5, 0.0, 0.0, 0.0, 0.0]
169-32-8:[0.0, 0.0, 0.0, 0.0, 0.0]
110-6-8:[0.0, 0.0, 0.0, 0.0, 0.0]
110-6-9:[0.0, 0.0, 0.0, 0.0, 0.0]
168-5-17:[0.0, 0.0, 0.0, 0.0, -1.5]
168-5-18:[0.0, 0.0, 0.0, 0.0, 0.0]
168-5-13:[0.0, 0.0, 2.5, 0.0, 0.0]
168-5-14:[0.0, 0.0, 0.0, -3.0, 0.0]
72-8-0:[0.0, 0.0, 0.0, 0.0, 0.0]
72-8-1:[-1.5, -1.5, 0.0, 0.0, 0.0]
168-5-15:[1.0, 0.0, 0.0, 0.0, 0.0]
168-5-16:[0.0, 0.0, 0.0, 0.0, 0.0]
72-8-2:[0.0, 0.0, 0.0, 0.0, 0.0]
72-8-3:[0.0, 0.0, 0.0, 0.0, 0.0]
72-8-4:[-1.5, 0.0, 0.0, 0.0, -1.5]
72-8-5:[0.0, 0.0, 0.0, 0.0, 0.0]
168-5-12:[0.0, 0.0, 0.0, 0.0, 0.0]
72-8-6:[0.0, 0.0, 0.0, 0.0, 0.0]
104-63-3:[0.0, 0.0, 0.0, 0.0, 0.0]
168-5-29:[0.0, 0.0, 0.0, 0.0, 0.0]
110-6-3:[-1.5, 0.0, 0.0, 0.0, 0.0]
168-5-24:[0.0, 0.0, 0.0, 0.0, 0.0]
168-5-25:[0.0, 0.0, 0.0, 0.0, 0.0]
168-5-26:[0.0, 0.0, 0.0, 0.0, 0.0]
168-5-27:[0.0, 0.0, 0.0, 0.0, -3.0]
168-5-21:[0.0, 0.0, 0.0, 0.0, 0.0]
168-5-22:[0.0, 0.0, 0.0, 0.0, 0.0]
168-5-23:[0.0, -3.0, 0.0, 0.0, 0.0]
55-18-9:[0.0, 0.0, 0.0, 0.0, 0.0]
180-56-19:[0.0, 0.0, 0.0, 0.0, 0.0]
55-18-7:[0.0, 0.0, 0.0, 0.0, 0.0]
55-18-8:[0.0, 0.0, 0.0, 0.0, 0.0]
180-56-10:[0.0, 0.0, 0.0, 0.0, 0.0]
55-18-2:[0.0, 0.0, 0.0, 0.0, 0.0]
55-18-3:[0.0, 0.0, 0.0, 0.0, 0.0]
180-56-15:[0.0, -5.0, 0.0, 0.0, 0.0]
55-18-0:[0.0, 0.0, 0.0, 0.0, 0.0]
180-56-12:[0.0, 0.0, 0.0, -5.0, 0.0]
180-56-13:[0.0, 0.0, 0.0, 0.0, 0.0]
180-56-14:[0.0, 0.0, 0.0, 0.0, 0.0]
99-9-20:[0.0, 0.0, 0.0, 0.0, 0.0]
192-52-14:[-5.0, 0.0, 0.0, -5.0, 0.0]
192-52-16:[0.0, 0.0, 0.0, 0.0, 0.0]
99-9-18:[0.0, 0.0, 0.0, 0.0, 0.0]
192-52-18:[0.0, 0.0, 0.0, 0.0, 0.0]
192-52-19:[0.0, 0.0, 0.0, 0.0, 0.0]
88-41-29:[0.0, 0.0, 0.0, 0.0, 0.0]
99-9-14:[0.0, 0.0, 0.0, 0.0, 0.0]
99-9-15:[0.0, 0.0, 0.0, 0.0, 0.0]
88-41-25:[0.0, 0.0, 0.0, 0.0, 0.0]
99-9-16:[0.0, 0.0, 0.0, 0.0, 0.0]
99-9-17:[0.0, 0.0, 0.0, 0.0, 0.0]
88-41-26:[0.0, 0.0, 0.0, 0.0, 0.0]
99-9-10:[0.0, 0.0, 0.0, 0.0, 0.0]
99-9-12:[0.0, 0.0, 0.0, 0.0, 0.0]
88-41-22:[0.0, 0.0, 0.0, 0.0, 0.0]
99-9-13:[0.0, 0.0, 0.0, 0.0, 0.0]
99-9-30:[0.0, 0.0, 0.0, 0.0, 0.0]
99-9-31:[0.0, 0.0, 0.0, 0.0, 0.0]
192-52-20:[0.0, 0.0, 0.0, 0.0, 0.0]
192-52-24:[0.0, 0.0, 0.0, 0.0, 0.0]
192-52-25:[0.0, 0.0, 0.0, 0.0, 0.0]
192-52-26:[0.0, 0.0, 0.0, 0.0, 0.0]
99-9-26:[0.0, 0.0, 0.0, 0.0, 0.0]
88-41-30:[0.0, 0.0, 0.0, 0.0, 0.0]
88-41-31:[0.0, 0.0, 0.0, 0.0, 0.0]
99-9-22:[0.0, 0.0, 0.0, 0.0, 0.0]
88-41-32:[0.0, 0.0, 0.0, 0.0, 0.0]
99-9-23:[0.0, 0.0, 0.0, 0.0, 0.0]
99-9-24:[0.0, 0.0, -3.0, 0.0, 0.0]
88-41-33:[0.0, 0.0, 0.0, 0.0, 0.0]
24-35-33:[0.0, 0.0, 0.0, 0.0, 0.0]
24-35-34:[0.0, 0.0, 0.0, 0.0, 0.0]
24-35-35:[0.0, 0.0, 0.0, 0.0, 0.0]
24-35-36:[0.0, 0.0, 0.0, 0.0, 0.0]
24-35-30:[0.0, 0.0, 0.0, 0.0, 0.0]
24-35-31:[0.0, 0.0, 0.0, 0.0, 0.0]
24-35-32:[0.0, 0.0, 0.0, 0.0, 0.0]
24-35-22:[0.0, 0.0, 0.0, 0.0, 0.0]
24-35-23:[0.0, 0.0, 0.0, 0.0, 0.0]
24-35-26:[0.0, 0.0, 0.0, 0.0, 0.0]
24-35-27:[0.0, 0.0, 0.0, 0.0, 0.0]
24-35-28:[0.0, 0.0, 0.0, 0.0, 0.0]
24-35-29:[0.0, 0.0, 0.0, 0.0, 0.0]
91-61-1:[0.0, -1.5, 0.0, 0.0, 0.0]
5-65-6:[0.0, 0.0, 0.0, -5.0, 0.0]
24-35-20:[0.0, 0.0, 0.0, 0.0, 0.0]
128-59-30:[0.0, 0.0, 0.0, 0.0, 0.0]
24-35-11:[2.5, 0.0, 0.0, 0.0, 0.0]
24-35-12:[0.0, 0.0, 0.0, 0.0, 0.0]
24-60-13:[0.0, 0.0, 0.0, 0.0, 0.0]
24-35-15:[0.0, 0.0, 0.0, 0.0, 0.0]
24-35-16:[0.0, 0.0, 0.0, 0.0, -1.5]
128-59-35:[0.0, 0.0, 0.0, 0.0, 0.0]
2-30-9:[0.0, 0.0, 0.0, -5.0, 0.0]
2-30-5:[0.0, 0.0, 0.0, 0.0, 0.0]
2-30-6:[0.0, -1.5, -5.0, 0.0, 0.0]
2-30-7:[0.0, 0.0, 0.0, 0.0, 0.0]
2-30-8:[0.0, 0.0, 0.0, 0.0, 0.0]
24-35-10:[0.0, 0.0, 0.0, 0.0, 0.0]
24-60-26:[0.0, 0.0, 0.0, 0.0, 0.0]
24-60-27:[0.0, 0.0, 0.0, 0.0, 0.0]
24-60-28:[0.0, 0.0, 0.0, 0.0, 0.0]
169-31-7:[0.0, 0.0, 0.0, 0.0, 0.0]
88-16-13:[0.0, 0.0, 0.0, 0.0, 0.0]
88-16-14:[0.0, 0.0, 0.0, 0.0, 0.0]
160-67-23:[0.0, 0.0, 0.0, 0.0, 0.0]
88-16-15:[0.0, 0.0, 0.0, 0.0, 0.0]
88-16-10:[0.0, 0.0, 0.0, 0.0, 0.0]
88-16-11:[0.0, 0.0, 0.0, 0.0, 0.0]
26-35-19:[0.0, 0.0, 0.0, 0.0, 0.0]
26-35-13:[0.0, 0.0, 0.0, 0.0, 0.0]
2-30-1:[0.0, 0.0, 0.0, 0.0, 0.0]
26-35-14:[0.0, 0.0, 0.0, 0.0, 0.0]
2-30-2:[0.0, 0.0, 0.0, 0.0, 0.0]
26-35-15:[0.0, 0.0, 0.0, 0.0, 0.0]
26-35-11:[0.0, 0.0, 0.0, -1.2750000000000001, 0.0]
26-35-12:[0.0, 0.0, 0.0, 0.0, 0.0]
2-30-0:[0.0, 0.0, 0.0, 0.0, 0.0]
108-22-10:[0.0, 0.0, 0.0, 0.0, 0.0]
108-22-11:[0.0, 0.0, 0.0, 0.0, 0.0]
105-47-6:[0.0, 0.0, 0.0, 0.0, 0.0]
108-22-13:[0.0, 0.0, 0.0, 0.0, 0.0]
105-47-7:[0.0, 0.0, 0.0, 0.0, 0.0]
105-47-8:[0.0, 0.0, 0.0, 0.0, 0.0]
108-22-15:[0.0, 0.0, 0.0, 0.0, 0.0]
108-22-16:[0.0, 0.0, 0.0, 0.0, 0.0]
105-47-9:[0.0, 0.0, 0.0, 0.0, 0.0]
108-22-17:[0.0, 0.0, 0.0, 0.0, 0.0]
160-67-16:[0.0, 0.0, 0.0, 0.0, 0.0]
90-8-30:[0.0, 0.0, 0.0, 0.0, 0.0]
88-16-34:[0.0, 0.0, 0.0, 0.0, 0.0]
24-5-0:[0.0, -3.0, 0.0, 0.0, 0.0]
24-5-1:[0.0, 2.5, 0.0, -3.772500000000001, 0.0]
88-16-36:[0.0, 0.0, 0.0, 0.0, 0.0]
90-8-32:[0.0, 0.0, 0.0, 0.0, 0.0]
24-5-2:[0.0, 0.0, 0.0, 0.0, 0.0]
90-8-33:[0.0, 0.0, 0.0, 0.0, 0.0]
90-8-34:[-3.0, 2.5, -5.0, 0.0, 0.0]
88-16-30:[0.0, 0.0, 0.0, 0.0, 0.0]
88-16-31:[0.0, 0.0, 0.0, 0.0, 0.0]
90-8-35:[0.0, 0.0, 0.0, 0.0, 0.0]
90-8-36:[-5.0, 0.0, 0.0, 0.0, 0.0]
88-16-33:[0.0, 0.0, 0.0, 0.0, 0.0]
24-5-7:[0.0, 0.0, 0.0, 0.0, 0.0]
24-5-8:[0.0, 0.0, 0.0, 0.0, 0.0]
40-64-0:[0.0, 0.0, 0.0, 0.0, 0.0]
24-5-3:[0.0, 0.0, 3.475, 0.0, 0.0]
88-16-27:[-1.5, 0.0, 0.0, 0.0, 0.0]
24-5-4:[0.0, 0.0, 0.0, -1.5, 0.0]
88-16-28:[0.0, 0.0, 0.0, 0.0, 0.0]
24-5-5:[0.0, 0.0, -0.20000000000000018, 0.0, 0.0]
88-16-29:[0.0, 0.0, 0.0, 0.0, 0.0]
24-5-6:[0.0, 0.0, 0.0, 0.0, 2.5]
40-64-9:[0.0, 0.0, 0.0, 0.0, 0.0]
26-35-31:[0.0, 0.0, 0.0, 0.0, 0.0]
26-35-32:[0.0, 0.0, 0.0, 0.0, 0.0]
160-22-0:[0.0, 0.0, 0.0, 0.0, 0.0]
160-22-2:[0.0, 0.0, 0.0, 0.0, 0.0]
26-35-30:[0.0, 0.0, 0.0, 0.0, 0.0]
88-16-23:[0.0, 0.0, 0.0, 0.0, 0.0]
88-16-24:[0.0, 0.0, 0.0, 0.0, 0.0]
88-16-25:[0.0, 0.0, 0.0, 0.0, 0.0]
160-67-36:[-9.5, -5.0, 0.0, 0.0, 0.0]
88-16-20:[0.0, 0.0, 0.0, 0.0, 0.0]
88-16-21:[0.0, 0.0, 0.0, 0.0, 0.0]
160-22-6:[0.0, 0.0, 0.0, 0.0, 0.0]
88-16-22:[0.0, 0.0, 0.0, 0.0, 0.0]
26-35-29:[0.0, 0.0, 0.0, 0.0, 0.0]
88-16-18:[0.0, 0.0, 0.0, 0.0, 0.0]
88-16-19:[2.5, 0.0, 0.0, 0.0, 0.0]
26-35-25:[0.0, 0.0, 0.0, 0.0, 0.0]
26-35-27:[2.5, 0.0, 0.0, 0.0, 0.0]
26-35-21:[0.0, 0.0, 0.0, 0.0, 0.0]
26-60-24:[0.0, 0.0, 0.0, 0.0, 0.0]
26-60-25:[0.0, 0.0, 0.0, 0.0, 0.0]
4-81-4:[0.0, 0.0, 0.0, 2.5, 0.0]
4-81-5:[0.0, 0.0, 0.0, 0.0, 0.0]
63-11-20:[0.0, 0.0, -1.5, 0.0, 0.0]
4-81-6:[0.0, 0.0, 0.0, 0.0, 0.0]
90-8-11:[0.0, 0.0, 0.0, 0.0, 0.0]
90-8-12:[0.0, 0.0, 0.0, 0.0, 0.0]
63-11-21:[0.0, 0.0, 0.0, 0.0, 0.0]
4-81-7:[0.0, 0.0, 0.0, 0.0, 0.0]
90-8-13:[0.0, 0.0, 0.0, 0.0, 0.0]
63-11-22:[0.0, 0.0, 0.0, 0.0, 0.0]
26-60-21:[0.0, -1.5, 0.0, 0.0, 0.0]
63-11-23:[0.0, 0.0, 0.0, -1.5, 0.0]
90-8-14:[0.0, 0.0, 0.0, 0.0, 0.0]
63-11-24:[0.0, 0.0, 0.0, 0.0, 0.0]
26-60-23:[0.0, 0.0, 0.0, 0.0, 0.0]
90-8-15:[0.0, 0.0, 0.0, 0.0, 0.0]
128-11-30:[0.0, 0.0, 0.0, 0.0, 0.0]
90-8-17:[0.0, 0.0, 0.0, 0.0, 0.0]
63-11-15:[0.0, 0.0, 0.0, 0.0, 0.0]
128-11-31:[0.0, 0.0, 0.0, 0.0, 0.0]
90-8-18:[0.0, 0.0, 0.0, 0.0, 0.0]
90-8-19:[0.0, 0.0, 0.0, 0.0, 0.0]
63-11-17:[0.0, 0.0, 0.0, 0.0, 0.0]
63-11-18:[0.0, 0.0, 0.0, 0.0, 0.0]
63-11-19:[0.0, 0.0, 0.0, 0.0, 0.0]
10-42-5:[0.0, 0.0, 0.0, 0.0, 0.0]
10-42-8:[0.0, 0.0, 0.0, 0.0, 0.0]
10-42-1:[0.0, 0.0, 0.0, 0.0, 0.0]
56-56-34:[0.0, 0.0, 0.0, 0.0, 0.0]
10-42-2:[0.0, 0.0, 0.0, 0.0, 0.0]
56-56-35:[0.0, 0.0, 0.0, 0.0, 0.0]
10-42-3:[0.0, 0.0, 0.0, 0.0, -5.0]
10-42-4:[0.0, 0.0, 0.0, -5.0, 0.0]
90-8-20:[0.0, 0.0, 0.0, 0.0, 0.0]
90-8-21:[0.0, 0.0, 0.0, 0.0, 0.0]
90-8-22:[0.0, 0.0, 0.0, 0.0, 0.0]
90-8-24:[0.0, -5.0, 0.0, 0.0, 0.0]
90-8-25:[0.0, 0.0, 0.0, 0.0, 0.0]
63-11-12:[0.0, 0.0, 0.0, 0.0, 0.0]
90-8-26:[0.0, 0.0, 0.0, 0.0, 0.0]
63-11-13:[0.0, 0.0, 0.0, 0.0, 0.0]
90-8-27:[0.0, 0.0, 0.0, 0.0, 0.0]
90-8-29:[0.0, 0.0, 0.0, 0.0, 0.0]
56-56-27:[0.0, 0.0, 0.0, 0.0, 0.0]
56-56-25:[0.0, 0.0, 0.0, 0.0, 0.0]
56-56-20:[0.0, 0.0, 0.0, 0.0, 0.0]
176-44-7:[0.0, 0.0, 0.0, 0.0, 0.0]
56-56-17:[0.0, 0.0, 0.0, 0.0, 0.0]
56-56-11:[0.0, 0.0, 0.0, 0.0, 0.0]
24-60-33:[0.0, 0.0, 0.0, 0.0, 0.0]
24-60-36:[0.0, 0.0, 0.0, 0.0, 0.0]
24-13-4:[0.0, 0.0, 0.0, 0.0, 0.0]
24-13-5:[0.0, 0.0, 0.0, 0.0, 0.0]
156-8-1:[0.0, 0.0, 0.0, 0.0, 0.0]
24-13-6:[0.0, 2.5, 0.0, 0.0, 0.0]
24-13-7:[0.0, 0.0, 0.0, 0.0, 0.0]
156-8-3:[0.0, 0.0, 0.0, 0.0, 0.0]
24-13-0:[0.0, 0.0, 0.0, 0.0, 0.0]
156-8-4:[0.0, 0.0, 0.0, 0.0, 0.0]
156-8-5:[0.0, 0.0, 0.0, 2.5, 0.0]
128-59-24:[0.0, -1.5, 0.0, 0.0, 0.0]
24-13-1:[0.0, 0.0, 0.0, -1.5, 0.0]
24-13-2:[0.0, 0.0, 0.0, 0.0, 0.0]
156-8-6:[0.0, 0.0, 0.0, 0.0, 0.0]
24-13-3:[-1.5, 0.0, 0.0, 0.0, 0.0]
156-8-7:[0.0, 0.0, 0.0, 0.0, 0.0]
128-59-27:[0.0, 0.0, 0.0, 0.0, 0.0]
156-8-8:[2.5, 0.0, 0.0, -1.5, 0.0]
156-8-9:[0.0, 0.0, 0.0, 0.0, 0.0]
24-13-8:[0.0, 0.0, 0.0, 0.0, 0.0]
24-13-9:[0.0, 0.0, 0.0, 0.0, 0.0]
75-10-7:[0.0, 0.0, 0.0, 0.0, 0.0]
75-10-9:[0.0, 0.0, 0.0, 0.0, 0.0]
26-60-36:[0.0, 0.0, 0.0, 0.0, 0.0]
75-10-0:[0.0, 0.0, 0.0, 0.0, 0.0]
75-10-1:[0.0, 0.0, 0.0, 0.0, 0.0]
75-10-2:[0.0, 0.0, 0.0, 0.0, 0.0]
75-10-3:[-5.0, 0.0, 0.0, 0.0, 0.0]
26-60-31:[0.0, 0.0, 0.0, 0.0, 0.0]
75-10-4:[0.0, 0.0, 0.0, 0.0, 0.0]
78-23-22:[0.0, 0.0, 0.0, 0.0, 0.0]
154-8-24:[0.0, 0.0, 0.0, 0.0, 0.0]
78-23-23:[0.0, 0.0, 0.0, 0.0, 0.0]
154-8-26:[0.0, 0.0, 0.0, 0.0, 0.0]
78-23-24:[0.0, 0.0, 0.0, 0.0, 0.0]
154-8-27:[0.0, 0.0, 0.0, 0.0, 0.0]
78-23-25:[0.0, 0.0, 0.0, 0.0, 0.0]
154-8-20:[0.0, 0.0, 0.0, 0.0, 0.0]
154-8-21:[0.0, 0.0, 0.0, 0.0, 0.0]
78-23-27:[0.0, 0.0, 0.0, 0.0, 0.0]
154-8-22:[0.0, 0.0, 0.0, 0.0, 0.0]
78-23-29:[0.0, 0.0, 0.0, 0.0, 0.0]
154-8-23:[0.0, 0.0, 0.0, 0.0, 0.0]
84-24-28:[0.0, 0.0, 0.0, 0.0, 0.0]
154-8-28:[0.0, 0.0, 0.0, 0.0, 0.0]
169-47-32:[0.0, 0.0, 0.0, 0.0, 0.0]
169-47-33:[0.0, 0.0, 0.0, 0.0, 0.0]
84-24-31:[0.0, 0.0, 0.0, 0.0, 0.0]
4-46-24:[0.0, 0.0, 0.0, 0.0, 0.0]
84-24-32:[0.0, 0.0, 0.0, 0.0, 0.0]
210-69-25:[0.0, 0.0, 0.0, 0.0, 0.0]
4-46-26:[0.0, 0.0, 0.0, 0.0, 0.0]
84-24-33:[0.0, 0.0, 0.0, 0.0, 0.0]
169-47-31:[0.0, 0.0, 0.0, 0.0, 0.0]
84-24-34:[0.0, 0.0, 0.0, 0.0, 0.0]
84-24-35:[0.0, 0.0, 0.0, 0.0, 2.5]
240-37-25:[0.0, 0.0, 0.0, 0.0, 0.0]
84-24-36:[0.0, 0.0, 0.0, 0.0, 0.0]
4-46-21:[0.0, 0.0, 0.0, 0.0, 0.0]
4-46-22:[0.0, 0.0, -5.0, 0.0, 0.0]
240-37-27:[0.0, 0.0, 0.0, 0.0, 0.0]
4-46-29:[0.0, 0.0, 0.0, 0.0, 0.0]
78-23-31:[0.0, 0.0, 0.0, 0.0, 0.0]
84-24-30:[0.0, 0.0, 0.0, 0.0, 0.0]
154-8-35:[0.0, 0.0, 0.0, 0.0, 0.0]
78-23-12:[0.0, 0.0, 0.0, 0.0, 0.0]
154-8-36:[0.0, 0.0, 0.0, 0.0, 0.0]
78-23-14:[0.0, 0.0, 0.0, 0.0, 0.0]
154-8-32:[0.0, 0.0, 0.0, 0.0, 0.0]
78-23-16:[0.0, 0.0, 0.0, 0.0, 0.0]
154-8-33:[0.0, 0.0, 0.0, 0.0, 0.0]
78-23-17:[0.0, 0.0, 0.0, 0.0, 0.0]
154-8-34:[0.0, 0.0, 0.0, 0.0, 0.0]
240-37-17:[0.0, 0.0, 0.0, 0.0, -9.5]
84-24-17:[0.0, 0.0, 0.0, 0.0, 0.0]
78-23-19:[0.0, 0.0, 0.0, 0.0, 0.0]
84-24-18:[0.0, 0.0, 0.0, 0.0, 0.0]
84-24-19:[0.0, 0.0, 0.0, 0.0, 0.0]
