8-55-14:[0.0, 0.0, 0.0, 0.0, 0.0]
98-45-5:[2.5, 0.0, 0.0, 0.0, 0.0]
12-45-28:[0.0, 0.0, 0.0, 0.0, 0.0]
12-45-29:[0.0, 0.0, 0.0, 0.0, 0.0]
8-55-16:[0.0, 0.0, 0.0, 0.0, 0.0]
192-27-35:[0.0, 0.0, 0.0, 0.0, 0.0]
44-48-18:[0.0, 0.0, 0.0, 0.0, 0.0]
8-67-29:[0.0, 0.0, 0.0, 0.0, 0.0]
25-45-4:[0.0, 0.0, 0.0, 0.0, 0.0]
28-42-9:[0.0, 0.0, 0.0, 0.0, 0.0]
25-45-5:[0.0, 0.0, 0.0, 0.0, 0.0]
25-45-6:[0.0, 0.0, 0.0, 0.0, 0.0]
25-45-7:[0.0, 0.0, 0.0, 0.0, 0.0]
28-42-5:[0.0, 0.0, 0.0, 0.0, 0.0]
28-42-4:[0.0, 0.0, 0.0, 0.0, 0.0]
27-48-4:[0.0, 0.0, 0.0, 0.0, 0.0]
28-42-6:[0.0, 0.0, 0.0, 0.0, 0.0]
12-33-24:[0.0, 0.0, 0.0, 0.0, 0.0]
140-17-7:[0.0, 0.0, 0.0, 0.0, 0.0]
78-33-3:[0.0, 0.0, 0.0, 0.0, 0.0]
60-46-19:[0.0, 0.0, 0.0, 0.0, 0.0]
60-46-24:[0.0, 0.0, 0.0, 0.0, 0.0]
60-46-25:[0.0, 0.0, 0.0, 0.0, 0.0]
81-36-12:[0.0, 0.0, 0.0, 0.0, 0.0]
63-11-29:[0.0, 0.0, 0.0, 0.0, 0.0]
60-46-26:[0.0, -5.0, 0.0, 0.0, 0.0]
60-46-27:[0.0, 0.0, 0.0, 0.0, 0.0]
81-36-16:[0.0, 0.0, 0.0, 0.0, 0.0]
33-23-26:[0.0, 0.0, 0.0, 0.0, 0.0]
81-36-15:[0.0, 2.5, 0.0, 0.0, 0.0]
182-41-14:[0.0, 0.0, 0.0, 0.0, 0.0]
54-47-26:[0.0, 0.0, 0.0, 0.0, 0.0]
77-10-12:[0.0, 0.0, 0.0, 0.0, 0.0]
77-10-11:[0.0, 0.0, 0.0, 0.0, 0.0]
30-60-8:[0.0, 0.0, 0.0, 0.0, 0.0]
30-60-7:[0.0, 0.0, -5.0, 0.0, 0.0]
30-60-9:[0.0, 0.0, 0.0, 0.0, 0.0]
66-47-7:[0.0, 0.0, 0.0, 0.0, 0.0]
66-47-8:[0.0, 0.0, 0.0, 0.0, 0.0]
132-55-10:[0.0, 0.0, 0.0, 0.0, 0.0]
28-63-35:[0.0, 0.0, 0.0, 0.0, 0.0]
28-63-36:[0.0, 0.0, 0.0, 0.0, 0.0]
28-75-30:[0.0, 0.0, 0.0, 0.0, 0.0]
78-59-4:[0.0, 0.0, 0.0, 0.0, 0.0]
3-13-9:[0.0, 0.0, 0.0, 0.0, 0.0]
30-46-25:[0.0, 0.0, 0.0, 0.0, 0.0]
3-13-6:[-5.0, 0.0, 0.0, 0.0, 0.0]
3-13-7:[0.0, 0.0, 0.0, 0.0, 0.0]
3-13-8:[0.0, 0.0, 0.0, 0.0, 0.0]
25-43-10:[0.0, 0.0, 0.0, 0.0, 0.0]
104-49-16:[0.0, 0.0, 0.0, 0.0, 0.0]
104-49-14:[0.0, 0.0, 0.0, 0.0, 0.0]
104-49-13:[0.0, 0.0, 0.0, 0.0, 0.0]
117-32-18:[0.0, 0.0, 0.0, 0.0, 0.0]
117-32-17:[0.0, 0.0, 0.0, 0.0, 0.0]
120-47-23:[0.0, 0.0, 0.0, 0.0, 0.0]
120-47-21:[0.0, 0.0, 0.0, 0.0, 0.0]
42-17-17:[0.0, 0.0, 0.0, 0.0, 0.0]
44-61-29:[0.0, 0.0, 0.0, 0.0, 0.0]
98-27-15:[0.0, 0.0, 0.0, 0.0, 0.0]
105-38-12:[0.0, 0.0, 0.0, 0.0, 0.0]
104-50-13:[0.0, 0.0, 0.0, 0.0, 0.0]
104-50-16:[0.0, 0.0, 0.0, 0.0, 0.0]
77-34-12:[0.0, 0.0, 0.0, 0.0, 0.0]
54-40-4:[0.0, 0.0, 0.0, 0.0, 0.0]
117-32-21:[0.0, 0.0, 0.0, 0.0, 0.0]
117-32-20:[0.0, 0.0, 0.0, 0.0, 0.0]
120-47-12:[2.5, 0.0, 0.0, 0.0, 0.0]
117-32-19:[0.0, 0.0, 2.5, 0.0, 0.0]
35-42-22:[0.0, 0.0, 0.0, 0.0, 0.0]
35-42-20:[0.0, 0.0, 0.0, 0.0, 0.0]
35-42-21:[0.0, 0.0, 0.0, 0.0, 0.0]
98-39-14:[0.0, 0.0, 0.0, 0.0, 0.0]
21-22-5:[0.0, 0.0, 0.0, 0.0, 0.0]
21-22-6:[0.0, 0.0, 0.0, 0.0, 0.0]
21-22-3:[0.0, 0.0, 0.0, 0.0, 0.0]
182-53-32:[0.0, 0.0, 0.0, 0.0, 0.0]
126-44-15:[0.0, 0.0, 0.0, 0.0, 0.0]
81-12-15:[0.0, 0.0, 0.0, 0.0, 0.0]
126-44-14:[0.0, 0.0, 0.0, 0.0, 0.0]
126-44-19:[0.0, 0.0, 0.0, 0.0, 0.0]
35-42-33:[0.0, 0.0, 0.0, 0.0, 0.0]
120-35-14:[0.0, 0.0, 0.0, 0.0, 0.0]
98-27-19:[0.0, 0.0, 0.0, 0.0, 0.0]
120-23-35:[0.0, 2.5, 0.0, 0.0, 0.0]
176-66-33:[0.0, 0.0, 0.0, 0.0, 0.0]
98-27-20:[0.0, 0.0, 0.0, 0.0, 0.0]
18-46-3:[0.0, 0.0, 0.0, 0.0, 0.0]
30-10-30:[0.0, 0.0, 0.0, 0.0, 0.0]
52-63-5:[0.0, 1.0, 0.0, 0.0, 0.0]
30-10-31:[0.0, 0.0, 0.0, 0.0, 0.0]
30-10-26:[0.0, 0.0, 0.0, 0.0, 0.0]
30-10-27:[0.0, 0.0, 0.0, 0.0, 0.0]
30-10-24:[0.0, 0.0, 0.0, 0.0, 0.0]
18-33-0:[0.0, 0.0, 0.0, 0.0, 0.0]
77-22-13:[0.0, 0.0, 0.0, 0.0, 0.0]
30-10-25:[0.0, 0.0, 0.0, 0.0, 0.0]
63-47-28:[0.0, 0.0, 0.0, 0.0, 0.0]
30-10-28:[0.0, 0.0, 0.0, 0.0, 0.0]
30-10-29:[0.0, 0.0, 0.0, 0.0, 0.0]
52-28-14:[0.0, 0.0, 0.0, 0.0, 0.0]
9-63-3:[0.0, 0.0, 0.0, 0.0, 0.0]
52-28-15:[0.0, 0.0, 0.0, 0.0, 0.0]
35-42-19:[0.0, 0.0, 0.0, 0.0, 0.0]
98-39-23:[0.0, 0.0, 0.0, 0.0, 0.0]
132-31-31:[0.0, 0.0, 0.0, 0.0, 0.0]
132-31-32:[0.0, 0.0, 0.0, 0.0, 0.0]
132-31-33:[0.0, 0.0, 0.0, 0.0, 0.0]
9-63-5:[0.0, 0.0, 0.0, 0.0, 0.0]
117-56-13:[0.0, 0.0, 0.0, 0.0, 0.0]
35-42-18:[0.0, 0.0, 0.0, 0.0, 0.0]
9-63-4:[0.0, 0.0, 0.0, 0.0, 0.0]
28-20-34:[0.0, -1.5, 0.0, 0.0, 0.0]
63-38-2:[0.0, 0.0, 0.0, 0.0, 0.0]
63-38-4:[0.0, 0.0, 0.0, 0.0, 0.0]
24-11-16:[0.0, 0.0, 0.0, 0.0, 0.0]
45-28-4:[0.0, 0.0, 0.0, 0.0, 0.0]
130-31-22:[0.0, 0.0, 0.0, 0.0, 0.0]
75-49-4:[0.0, 0.0, 0.0, 0.0, 0.0]
81-9-14:[0.0, 0.0, 0.0, -1.5, 0.0]
64-44-9:[0.0, 0.0, 0.0, 0.0, 0.0]
20-51-9:[0.0, 0.0, 0.0, 0.0, 0.0]
64-44-8:[0.0, 0.0, 0.0, 0.0, 0.0]
64-44-7:[0.0, 0.0, 0.0, 0.0, 0.0]
16-48-12:[0.0, 0.0, 0.0, 0.0, 0.0]
16-48-11:[0.0, 0.0, 0.0, 0.0, 0.0]
14-22-7:[0.0, 0.0, 0.0, 0.0, 0.0]
24-61-4:[0.0, 0.0, 0.0, 0.0, 0.0]
16-48-16:[0.0, 0.0, 0.0, 0.0, 0.0]
28-20-23:[0.0, 0.0, 0.0, 0.0, 0.0]
14-22-2:[0.0, 0.0, 0.0, 0.0, 0.0]
75-49-21:[0.0, 0.0, 0.0, 0.0, 0.0]
75-49-22:[0.0, 0.0, 0.0, -5.0, 0.0]
75-49-23:[0.0, 0.0, 0.0, -5.0, 0.0]
75-49-24:[0.0, 0.0, 0.0, 0.0, 0.0]
154-56-15:[0.0, 0.0, 0.0, 0.0, 0.0]
154-56-16:[0.0, 0.0, 0.0, 0.0, 0.0]
130-31-20:[0.0, 0.0, 0.0, -1.5, 0.0]
154-56-19:[0.0, 0.0, 0.0, 0.0, 0.0]
130-31-21:[0.0, 0.0, 0.0, 0.0, 0.0]
154-56-18:[0.0, 0.0, 0.0, 0.0, 0.0]
30-37-4:[0.0, 0.0, 0.0, 0.0, 0.0]
154-56-20:[0.0, 0.0, 0.0, 0.0, 0.0]
30-37-6:[0.0, 0.0, 0.0, 0.0, 0.0]
154-56-21:[0.0, 0.0, 0.0, 0.0, 0.0]
154-44-11:[0.0, 0.0, 0.0, 0.0, 0.0]
15-77-31:[0.0, 0.0, 0.0, 0.0, 0.0]
120-53-4:[0.0, 0.0, 0.0, 0.0, 0.0]
63-37-1:[0.0, 0.0, 0.0, 0.0, 0.0]
28-20-16:[0.0, 0.0, 0.0, 0.0, 0.0]
60-33-6:[0.0, 0.0, 0.0, 0.0, 0.0]
40-45-35:[0.0, 0.0, 0.0, 0.0, 0.0]
26-23-16:[0.0, 0.0, 0.0, 0.0, 0.0]
28-19-17:[0.0, 0.0, 0.0, 0.0, 0.0]
91-47-14:[0.0, 0.0, 0.0, 0.0, 0.0]
24-59-26:[0.0, 0.0, 0.0, 0.0, 0.0]
91-47-15:[0.0, 0.0, 0.0, 0.0, 0.0]
24-35-20:[0.0, 0.0, 0.0, 0.0, 0.0]
195-60-31:[0.0, 0.0, 0.0, 0.0, 0.0]
110-48-30:[0.0, 0.0, 0.0, 0.0, 0.0]
32-22-36:[0.0, 0.0, 0.0, 0.0, 0.0]
3-59-23:[0.0, 0.0, 0.0, 0.0, 0.0]
196-55-13:[0.0, 0.0, 0.0, 0.0, 0.0]
48-41-6:[0.0, 0.0, 0.0, 0.0, 0.0]
18-24-14:[0.0, 0.0, 0.0, 0.0, 0.0]
75-49-16:[0.0, 0.0, 0.0, 0.0, 0.0]
48-41-8:[0.0, 0.0, 0.0, 0.0, 0.0]
196-55-12:[0.0, 0.0, 0.0, 0.0, 0.0]
48-41-7:[0.0, 0.0, 0.0, 0.0, 0.0]
16-36-16:[0.0, 0.0, 0.0, 0.0, 0.0]
16-36-10:[0.0, 0.0, 0.0, 0.0, 0.0]
18-24-13:[0.0, 0.0, 0.0, 0.0, 0.0]
40-33-12:[0.0, 0.0, 0.0, 0.0, 0.0]
30-58-33:[0.0, 0.0, 0.0, 0.0, 0.0]
18-36-13:[0.0, 0.0, 0.0, 0.0, 0.0]
30-24-1:[0.0, 0.0, 0.0, 0.0, 0.0]
18-36-14:[0.0, 0.0, 0.0, 0.0, 0.0]
15-65-17:[0.0, 0.0, 0.0, 0.0, 0.0]
195-60-13:[0.0, 0.0, 0.0, 0.0, 0.0]
195-59-13:[0.0, 0.0, 0.0, 0.0, 0.0]
60-20-1:[0.0, 0.0, 0.0, 0.0, 0.0]
22-47-34:[0.0, 0.0, 0.0, 0.0, 0.0]
45-25-20:[0.0, 0.0, 0.0, 0.0, 0.0]
40-45-19:[0.0, 0.0, 0.0, 0.0, 0.0]
40-45-18:[0.0, 0.0, 0.0, 0.0, 0.0]
40-45-17:[0.0, 0.0, 0.0, 0.0, 0.0]
40-45-16:[0.0, 0.0, 0.0, 0.0, 0.0]
45-37-12:[0.0, 0.0, 0.0, 0.0, 0.0]
40-51-4:[0.0, 0.0, 0.0, 0.0, 0.0]
30-58-14:[0.0, 0.0, 0.0, 0.0, -1.5]
30-58-12:[0.0, 0.0, 0.0, 0.0, 0.0]
18-48-14:[0.0, 0.0, 0.0, 0.0, 0.0]
225-55-9:[0.0, 0.0, 0.0, 0.0, 0.0]
18-48-12:[0.0, 0.0, 0.0, 0.0, 0.0]
225-55-7:[0.0, 0.0, 0.0, 0.0, 0.0]
18-48-11:[0.0, 0.0, 0.0, 0.0, 0.0]
225-55-8:[0.0, 0.0, 0.0, 0.0, 0.0]
30-46-34:[0.0, 0.0, -1.5, 0.0, 0.0]
120-59-18:[0.0, 0.0, 0.0, 0.0, 0.0]
24-47-35:[0.0, 0.0, 0.0, 0.0, 0.0]
40-45-20:[0.0, 0.0, 0.0, 0.0, -1.5]
24-47-34:[0.0, 0.0, 0.0, 0.0, 0.0]
13-77-33:[0.0, 0.0, 0.0, 0.0, 0.0]
13-77-34:[0.0, 0.0, 0.0, 0.0, 0.0]
66-43-36:[0.0, 0.0, 0.0, 0.0, 0.0]
225-55-2:[-5.0, 0.0, 0.0, 0.0, 0.0]
196-31-22:[0.0, 0.0, 0.0, 0.0, 0.0]
66-43-35:[0.0, 0.0, 0.0, 0.0, 0.0]
9-38-27:[0.0, 0.0, 0.0, 0.0, 0.0]
32-46-15:[0.0, 0.0, 0.0, 0.0, 0.0]
32-46-14:[0.0, 0.0, 0.0, 0.0, 0.0]
117-28-2:[0.0, 0.0, 0.0, 0.0, 0.0]
40-45-15:[0.0, 0.0, 0.0, 0.0, 0.0]
40-45-14:[0.0, 0.0, 0.0, 0.0, 0.0]
40-45-13:[0.0, 0.0, 0.0, 0.0, 0.0]
72-27-5:[0.0, 0.0, 0.0, 0.0, 0.0]
4-55-15:[0.0, 0.0, 0.0, 0.0, 0.0]
4-55-17:[0.0, 0.0, 0.0, 0.0, 0.0]
28-41-5:[0.0, 0.0, 0.0, 0.0, 0.0]
66-31-18:[0.0, 0.0, 0.0, 0.0, 0.0]
28-41-7:[0.0, 0.0, 0.0, 0.0, 0.0]
84-39-2:[0.0, 0.0, 0.0, 0.0, -1.5]
132-47-1:[0.0, 0.0, 0.0, 0.0, 0.0]
195-23-35:[0.0, 0.0, 0.0, 0.0, 0.0]
4-55-27:[0.0, 0.0, 0.0, 0.0, 0.0]
195-35-19:[0.0, 0.0, 0.0, 0.0, 0.0]
15-41-29:[0.0, 0.0, 0.0, 0.0, 0.0]
182-28-24:[0.0, 0.0, 0.0, 0.0, 2.5]
182-28-23:[0.0, 0.0, 0.0, 0.0, 0.0]
150-68-10:[0.0, 0.0, 0.0, 0.0, 0.0]
32-32-5:[0.0, 0.0, 0.0, 0.0, 0.0]
196-57-9:[0.0, 0.0, 0.0, 0.0, 0.0]
20-20-32:[0.0, 0.0, 0.0, 0.0, 0.0]
196-57-8:[0.0, 0.0, 0.0, 0.0, 0.0]
56-56-21:[0.0, 0.0, 0.0, 0.0, 0.0]
15-41-30:[0.0, 0.0, 0.0, 0.0, 0.0]
56-44-36:[0.0, 0.0, 0.0, 0.0, 0.0]
10-33-33:[0.0, 0.0, 0.0, 0.0, 0.0]
56-44-33:[0.0, 0.0, 0.0, 0.0, 0.0]
56-44-32:[0.0, 0.0, 0.0, 0.0, 0.0]
56-44-34:[0.0, 0.0, 0.0, 0.0, 0.0]
13-65-10:[0.0, 0.0, 0.0, 0.0, 0.0]
195-35-20:[0.0, 0.0, 2.5, 0.0, 0.0]
15-53-16:[0.0, 0.0, 0.0, 0.0, 0.0]
55-41-6:[0.0, 0.0, 0.0, 0.0, 0.0]
36-38-4:[0.0, 0.0, 0.0, 0.0, 0.0]
39-34-7:[0.0, 0.0, 0.0, 0.0, 0.0]
45-13-31:[0.0, 0.0, 0.0, 0.0, 0.0]
24-39-1:[0.0, 0.0, 0.0, 0.0, 0.0]
150-68-33:[0.0, 0.0, 0.0, 0.0, 0.0]
27-35-4:[2.5, 0.0, 0.0, 0.0, 0.0]
10-33-12:[0.0, 0.0, 0.0, 0.0, 0.0]
27-35-5:[0.0, 0.0, 0.0, 0.0, 0.0]
24-39-9:[0.0, 0.0, 0.0, 0.0, 0.0]
45-13-26:[0.0, 0.0, 0.0, 0.0, 0.0]
39-34-4:[0.0, 0.0, 0.0, 0.0, 0.0]
45-13-28:[0.0, 0.0, 0.0, 0.0, 0.0]
45-13-27:[2.5, 0.0, 0.0, 0.0, 0.0]
6-71-4:[0.0, 0.0, 0.0, 0.0, -1.5]
128-47-23:[0.0, 0.0, 0.0, 0.0, 0.0]
15-54-5:[0.0, 0.0, 0.0, 0.0, 0.0]
15-54-8:[0.0, 0.0, 0.0, 0.0, 0.0]
56-44-17:[0.0, 0.0, 0.0, 0.0, 0.0]
56-44-16:[0.0, 0.0, 2.5, 0.0, 0.0]
21-40-35:[0.0, 0.0, 0.0, 0.0, 0.0]
21-40-34:[0.0, 0.0, 0.0, 0.0, 0.0]
49-38-4:[0.0, 0.0, 0.0, 0.0, 0.0]
6-71-3:[0.0, 0.0, 0.0, 0.0, 0.0]
35-41-3:[0.0, 0.0, 0.0, 0.0, 0.0]
21-40-36:[0.0, 0.0, 0.0, 0.0, 0.0]
196-44-3:[0.0, 0.0, 0.0, 0.0, 0.0]
196-44-2:[0.0, 0.0, 0.0, 0.0, 0.0]
35-41-5:[0.0, 0.0, 0.0, 0.0, 0.0]
196-44-5:[0.0, 0.0, 0.0, 0.0, 0.0]
56-44-20:[0.0, 0.0, 0.0, 0.0, 0.0]
196-44-4:[0.0, 0.0, 0.0, 0.0, 0.0]
6-31-31:[-5.0, 0.0, 0.0, 0.0, 0.0]
70-42-13:[0.0, 0.0, 0.0, 0.0, 0.0]
56-32-26:[0.0, 0.0, 0.0, 0.0, 0.0]
56-32-27:[0.0, 0.0, 0.0, 0.0, 0.0]
66-18-12:[0.0, 0.0, 0.0, 0.0, 0.0]
196-44-6:[0.0, 0.0, 0.0, 0.0, 0.0]
130-57-9:[0.0, 0.0, 0.0, 0.0, 0.0]
130-57-8:[0.0, 0.0, 0.0, 0.0, 0.0]
196-44-8:[0.0, 0.0, 0.0, 2.5, 0.0]
24-60-32:[0.0, 0.0, 2.5, 0.0, 0.0]
208-53-33:[-5.0, 0.0, 0.0, 0.0, 0.0]
21-39-35:[0.0, 0.0, 0.0, 0.0, 0.0]
70-30-11:[0.0, 0.0, 0.0, 0.0, 0.0]
128-47-16:[0.0, 0.0, 0.0, -5.0, 0.0]
128-47-18:[0.0, 0.0, 0.0, 0.0, 0.0]
135-56-9:[0.0, 0.0, 0.0, 0.0, 0.0]
16-38-4:[0.0, 0.0, 0.0, 0.0, 2.5]
156-62-3:[0.0, 0.0, 0.0, 0.0, 0.0]
65-63-26:[0.0, 0.0, 0.0, 0.0, 0.0]
65-63-27:[0.0, 0.0, 0.0, 0.0, 0.0]
156-62-0:[0.0, 0.0, 0.0, 0.0, 0.0]
65-63-28:[0.0, 0.0, 0.0, 0.0, 0.0]
65-63-29:[0.0, 0.0, 0.0, 0.0, 0.0]
21-40-12:[0.0, 0.0, 0.0, 0.0, 0.0]
75-50-21:[0.0, 0.0, 0.0, 0.0, 0.0]
75-50-22:[0.0, 0.0, 0.0, 0.0, 0.0]
60-46-6:[0.0, 0.0, 0.0, 0.0, 0.0]
28-19-7:[0.0, 0.0, 0.0, 0.0, 0.0]
49-25-2:[0.0, 0.0, 0.0, 0.0, 0.0]
100-22-7:[0.0, 0.0, 0.0, 0.0, 0.0]
6-31-26:[0.0, 0.0, 0.0, 0.0, 0.0]
6-31-27:[0.0, 0.0, 0.0, 0.0, 0.0]
90-25-30:[0.0, 0.0, 0.0, 0.0, 0.0]
90-25-31:[0.0, 0.0, 0.0, 0.0, 0.0]
110-52-3:[0.0, 0.0, 0.0, 0.0, 0.0]
36-59-30:[0.0, 0.0, 0.0, 0.0, 0.0]
169-60-14:[0.0, 0.0, 0.0, 0.0, 0.0]
169-60-13:[0.0, 0.0, 0.0, 0.0, 0.0]
42-61-21:[0.0, 0.0, 0.0, 0.0, 0.0]
117-53-12:[0.0, 2.5, 0.0, 0.0, 0.0]
105-69-15:[0.0, 0.0, 0.0, 0.0, 0.0]
42-61-20:[0.0, 0.0, 0.0, 0.0, 0.0]
117-53-11:[0.0, 0.0, 0.0, 0.0, 0.0]
90-37-22:[0.0, 0.0, 0.0, 0.0, 0.0]
112-41-17:[0.0, 0.0, 0.0, 0.0, 0.0]
90-37-23:[0.0, 0.0, 0.0, 0.0, 0.0]
105-70-12:[0.0, 0.0, 0.0, 0.0, 0.0]
36-59-29:[0.0, 0.0, 0.0, 0.0, 0.0]
105-70-10:[0.0, 0.0, 0.0, 0.0, 0.0]
4-58-13:[0.0, 0.0, 0.0, 0.0, 0.0]
4-58-12:[0.0, 0.0, 0.0, 0.0, 0.0]
90-25-23:[0.0, 0.0, 0.0, 0.0, 0.0]
90-25-22:[0.0, 0.0, 0.0, 0.0, 0.0]
4-58-16:[0.0, 0.0, 0.0, 0.0, 0.0]
54-44-29:[0.0, 0.0, 0.0, 0.0, 0.0]
90-25-24:[0.0, 0.0, 0.0, 0.0, 0.0]
4-58-14:[0.0, 0.0, 0.0, 0.0, 0.0]
78-32-3:[0.0, 0.0, 0.0, 0.0, 0.0]
42-61-34:[0.0, 0.0, 0.0, 0.0, 0.0]
36-60-32:[0.0, 0.0, 0.0, 0.0, 0.0]
84-24-21:[0.0, 0.0, 0.0, 0.0, 0.0]
5-16-36:[0.0, 0.0, 0.0, 0.0, 0.0]
140-68-33:[0.0, 0.0, 0.0, 0.0, 0.0]
24-57-0:[0.0, 0.0, 0.0, 0.0, 0.0]
24-57-1:[0.0, 0.0, 0.0, 0.0, 0.0]
130-44-9:[0.0, 0.0, 0.0, 0.0, 0.0]
84-48-14:[0.0, 0.0, 0.0, 0.0, 0.0]
91-19-17:[0.0, 0.0, 0.0, 0.0, 0.0]
91-19-16:[0.0, 0.0, 0.0, 0.0, 0.0]
91-19-15:[0.0, 0.0, 0.0, 0.0, 0.0]
169-59-15:[0.0, 0.0, 0.0, 0.0, 0.0]
4-58-24:[0.0, 0.0, 0.0, 0.0, 0.0]
4-34-13:[0.0, 0.0, 0.0, 0.0, 0.0]
60-33-32:[0.0, 0.0, 0.0, 0.0, 0.0]
90-25-19:[0.0, 0.0, 0.0, 0.0, 0.0]
84-36-34:[0.0, 0.0, 0.0, 0.0, 0.0]
84-36-33:[0.0, 0.0, 0.0, 0.0, 0.0]
60-45-28:[0.0, 0.0, 0.0, 0.0, 0.0]
90-49-24:[0.0, 0.0, 0.0, 0.0, 0.0]
90-49-21:[0.0, 0.0, 0.0, 0.0, 0.0]
54-21-3:[0.0, 0.0, 0.0, 0.0, 0.0]
39-15-8:[0.0, 0.0, 0.0, 0.0, 0.0]
169-23-35:[0.0, 0.0, 0.0, 0.0, 0.0]
42-48-20:[0.0, 0.0, 0.0, 0.0, 0.0]
42-48-18:[0.0, 0.0, 0.0, 0.0, 0.0]
32-42-15:[0.0, 0.0, 0.0, 0.0, 0.0]
169-60-17:[0.0, 0.0, 0.0, 0.0, 0.0]
42-48-19:[0.0, 0.0, 0.0, 0.0, 0.0]
169-39-2:[0.0, 0.0, 0.0, 0.0, 0.0]
169-39-3:[0.0, 0.0, 0.0, 0.0, 0.0]
169-39-4:[0.0, 0.0, 0.0, 0.0, 0.0]
169-39-5:[0.0, 0.0, 0.0, 0.0, 0.0]
2-69-36:[0.0, 0.0, 0.0, 0.0, 0.0]
24-44-0:[0.0, 0.0, 0.0, 0.0, 0.0]
154-28-21:[0.0, 0.0, 0.0, 0.0, 0.0]
1-80-4:[0.0, 0.0, 0.0, 0.0, 0.0]
140-44-20:[0.0, 0.0, 0.0, 0.0, 0.0]
140-44-21:[0.0, 0.0, 0.0, 0.0, 0.0]
140-44-22:[0.0, 0.0, 0.0, 0.0, 0.0]
140-44-23:[0.0, 0.0, 0.0, 0.0, 0.0]
105-62-4:[0.0, 0.0, 0.0, 0.0, 0.0]
140-44-28:[0.0, 0.0, 0.0, 0.0, 0.0]
78-47-24:[0.0, 0.0, 0.0, 0.0, 0.0]
78-47-20:[0.0, 0.0, 0.0, 0.0, 0.0]
78-47-21:[0.0, 0.0, 0.0, 0.0, 0.0]
90-62-12:[2.5, 0.0, 0.0, 0.0, 0.0]
112-57-9:[0.0, 0.0, 0.0, 0.0, 0.0]
12-56-34:[0.0, 0.0, 0.0, 0.0, 0.0]
12-56-33:[0.0, 0.0, 0.0, 0.0, 0.0]
12-56-10:[0.0, 0.0, 0.0, 0.0, 0.0]
45-20-16:[0.0, 0.0, 0.0, 0.0, 0.0]
105-45-27:[0.0, 0.0, 0.0, 0.0, 0.0]
32-29-34:[0.0, 0.0, 0.0, 0.0, 0.0]
105-45-26:[0.0, 0.0, 0.0, 0.0, 0.0]
45-20-18:[0.0, 0.0, 0.0, 0.0, 0.0]
32-29-35:[0.0, 0.0, 0.0, 0.0, 0.0]
80-31-16:[0.0, 0.0, 0.0, 0.0, 0.0]
105-45-25:[0.0, 0.0, 0.0, 0.0, 0.0]
3-10-1:[0.0, 0.0, 0.0, 0.0, 0.0]
3-10-2:[0.0, 0.0, 0.0, 0.0, 0.0]
3-10-3:[0.0, 0.0, 0.0, 0.0, 0.0]
169-47-10:[0.0, 0.0, 0.0, 0.0, 0.0]
105-45-24:[0.0, 0.0, 0.0, 0.0, 0.0]
169-47-11:[0.0, 0.0, 0.0, 0.0, 1.0]
78-45-5:[0.0, 0.0, 0.0, 0.0, 0.0]
169-47-12:[0.0, 0.0, 0.0, 0.0, 0.0]
105-45-22:[0.0, 0.0, 0.0, 0.0, 0.0]
169-47-13:[0.0, 0.0, 0.0, 0.0, 0.0]
105-45-21:[0.0, 0.0, 0.0, 0.0, 0.0]
78-35-32:[0.0, 0.0, 0.0, 0.0, 0.0]
36-11-28:[0.0, 0.0, 0.0, 0.0, 0.0]
36-11-27:[0.0, 0.0, 0.0, 0.0, 0.0]
36-11-26:[0.0, 0.0, 0.0, 0.0, 0.0]
6-48-3:[0.0, 0.0, 0.0, 0.0, 0.0]
36-11-24:[0.0, 0.0, 0.0, 0.0, 0.0]
6-48-4:[0.0, 0.0, 0.0, 0.0, 0.0]
6-48-5:[0.0, 0.0, 0.0, 0.0, 0.0]
6-48-6:[-5.0, 0.0, 0.0, 0.0, 0.0]
36-11-21:[0.0, 0.0, 0.0, 0.0, 0.0]
32-29-23:[0.0, 0.0, 0.0, 0.0, 0.0]
32-29-24:[0.0, 0.0, 0.0, 0.0, 0.0]
45-20-24:[0.0, 0.0, 0.0, 0.0, 0.0]
45-20-25:[0.0, 0.0, 0.0, 0.0, 0.0]
4-46-13:[0.0, 0.0, 0.0, 0.0, 0.0]
78-35-22:[0.0, 0.0, 0.0, 0.0, 0.0]
77-41-26:[0.0, 0.0, 0.0, 0.0, 0.0]
150-67-7:[0.0, 0.0, 0.0, 0.0, 0.0]
168-53-23:[0.0, 0.0, 0.0, 0.0, 0.0]
140-44-19:[0.0, 0.0, 0.0, 0.0, 0.0]
150-67-3:[0.0, 0.0, 0.0, 0.0, 0.0]
150-67-2:[0.0, 0.0, 0.0, 0.0, 0.0]
36-11-15:[0.0, 0.0, 0.0, 0.0, 0.0]
12-56-16:[0.0, 0.0, 0.0, 0.0, 0.0]
12-56-15:[0.0, 0.0, 0.0, 0.0, 0.0]
2-69-21:[-1.5, 0.0, 0.0, 0.0, 0.0]
12-56-13:[0.0, 0.0, 0.0, 0.0, 0.0]
12-56-12:[0.0, 0.0, 0.0, 0.0, 0.0]
12-56-11:[0.0, 0.0, 0.0, 0.0, 0.0]
150-51-31:[0.0, 0.0, 0.0, 0.0, 0.0]
150-51-32:[0.0, 0.0, 0.0, 0.0, 0.0]
11-34-2:[0.0, 0.0, 0.0, 0.0, 0.0]
